Article ID,Hashtag,Label,Datetime,LocFreq,LocFreq_N,LocalSimi,GlobalFreq,GlobalFreq_N,GlobalSimi,TagInHeadline,UniqueUser,AvgFollower,MaxFollower,MedianFollower,Trends,ExpectedLocFreq,ExpectedLocFreq_N
3267,#illridewithyou,1,2014-12-15 13:55:31.238041+00:00,0.920410507909035,0.6185819070904646,0.20225917766254145,0.811320850792438,0.09544392111723182,0.3919011728928905,0,0.9842519685039369,0.6635654902620542,0.7666577893337055,0.5064150253921988,2,1,1
3551,#indyref,1,2014-12-16 12:33:47.432342+00:00,0,0,0.3591283286746453,0.649243178907618,0.012630023480625585,0.34933259339098444,0,1,0.8742434320035986,0.6510672602500533,0.9123612646610152,2,1,1
3761,#india,0,2014-12-17 11:17:07.331520+00:00,1,1,0.1651825269648819,0.81996737788,0.10629284659987394,0.35394909509770944,0,1,0.5582332159835958,0.4727313592493237,0.4953381058288064,2,1,1
3761,#nuig,1,2014-12-17 11:53:13.207255+00:00,1,1,0.4463155902784177,0.273174135647706,0.00011353981919762583,0.8990243176558391,1,1,0.7558335412158771,0.6867586483669684,0.5536793873328885,-0.5,0.6989700043360187,0.4444444444444444
3074,#sydneycafe,1,2014-12-17 14:50:50.222256+00:00,0.554072623490621,0.010689245622773073,0.4131276062281307,0.50723091599247,0.00216117173093412,0.8816296257602427,1,0.669201520912547,0.6967581596889867,0.8226554550134917,0.40441552764011196,2,0.6620999032738822,0.032144362284969925
3074,#sidneysiege,1,2014-12-17 14:50:52.491452+00:00,0.4518412025865,0.0037546454158844493,0.4005116882143675,0.637935631298108,0.011017277628348936,0.6805840832531106,0,0.9684210526315791,0.7264658783516342,0.7749572666362956,0.5404193503644656,2,0.5598684823697614,0.01134056166430405
3074,#lindtcafe,1,2014-12-17 14:50:53.939336+00:00,0.531248873811323,0.008467108539902686,0.3878286213849083,0.500886799916029,0.0019967347514065234,0.9198605361785868,0,0.908629441624365,0.8132444339233192,0.8470915219079986,0.5398025915855515,2,0.6392761535945839,0.02547795103635876
3074,#channeltennews,0,2014-12-17 14:50:56.233185+00:00,0.4488154048465,0.0036397072909083936,0.3939370085545879,0.376054961659923,0.0004189227811774471,0.9999370381445526,0,0.989247311827957,0.5758670704469542,0.6254251879476282,0.479533910958962,2,0.5568426846297612,0.010995747289375886
3074,#sydneysiege,1,2014-12-17 14:51:00.587908+00:00,1,1,0.5191090553901759,0.863478812942681,0.18272080558459305,0.9554785021920263,0,0.810861767681413,0.7475362746872318,1,0.49319448077093087,2,1,1
3074,#video,0,2014-12-17 14:51:02.664339+00:00,0.487999825710947,0.005440404582199915,0.4778626357440848,0.768029771962015,0.05567366306862895,0.410114482465502,0,0.527131782945736,0.7188295580657167,0.7064776018137661,0.6002211887530339,2,0.5960271054942079,0.01639783916325045
3074,#news,0,2014-12-17 14:51:05.240721+00:00,0.754100671494947,0.08198919581625225,0.5023403632214966,0.998195195619221,0.9777064082337916,0.5889925935562306,0,0.5379999999999999,0.653125245081944,0.6837196508031261,0.5251475030056888,2,0.8621279512782075,0.24604421286540745
3074,#india,0,2014-12-17 14:51:07.311543+00:00,0.414907009612368,0.002566951457798552,0.4745115146839088,0.81996737788,0.10629284659987394,0.4168008255517631,0,0.377049180327869,0.5728180486720297,0.6233759370151477,0.5430799003025427,2,0.5229342893956292,0.007777479790046358
4312,#sony,1,2014-12-18 23:11:04.095738+00:00,1,1,0.18100820401327375,0.858531605183195,0.17180532227690404,0.720536082396922,1,0.86411149825784,0.725093295822102,0.8358887641923012,0.5443788455760891,1,1,1
4592,#news,0,2014-12-19 16:50:59.523208+00:00,0.841695552656992,0.5666666666666667,0.2857977773041309,0.998195195619221,0.9777064082337916,0.4140015472234764,0,0.4117647058823529,0.5177994245479252,0.495037580804264,0.4800443967153938,2,1,1
4591,#iraq,1,2014-12-19 16:51:22.374841+00:00,1,1,0.17586745440165202,0.78474451356567,0.06855455979829064,0.5038121130028983,1,0.925287356321839,0.6020164957657872,0.6464688954152489,0.5083368180668509,-0.25,0.9448922483272556,0.7486413043478259
4579,#pakistan,1,2014-12-19 16:57:28.380508+00:00,0.865772579096252,0.4441747572815534,0.5842858521198132,0.854689117131044,0.16377923160948565,0.9266427207762056,1,0.977900552486188,0.7534010392321168,0.8284366231971135,0.5133392424144063,0.75,0.9586788058540622,0.7791262135922329
4579,#peshawar,1,2014-12-19 16:57:31.757636+00:00,1,1,0.6047714698397533,0.866701944551964,0.19020268815309865,0.7198261338464456,1,0.958128078817734,0.7584709918517861,0.8284366231971135,0.48919057729324206,-0.6666666666666666,0.8176107168340034,0.3317152103559871
4579,#taliban,1,2014-12-19 16:57:44.271270+00:00,0.908130167089925,0.5738498789346247,0.5086535834953336,0.790303856229936,0.07346809335322238,0.6561728980841578,1,0.907488986784141,0.7638249040165968,0.8284366231971135,0.6109162294676047,-0.3333333333333333,0.8408427249414615,0.3817594834543988
4579,#peshawarattack,1,2014-12-19 16:57:45.889163+00:00,0.930898864918494,0.6585956416464891,0.4973713781808593,0.852842175726675,0.1600559085730394,0.7160098003190164,0,0.814393939393939,0.7466729096646526,0.8284640800752402,0.4792774851794039,0.4615384615384616,0.9938756425888404,0.9636803874092011
4579,#latestnews,0,2014-12-19 16:57:50.153869+00:00,0,0,0.4776870344754509,0.570361609151275,0.004723203267946045,0.2610943124164909,0,1,0.5388315496620161,0.4012790579058023,0.5623251100236668,2,0.1823160842674192,0.004842615012106539
4579,#news,0,2014-12-19 16:58:08.542797+00:00,0.569874474374543,0.07263922518159806,0.4963451620393933,0.998195195619221,0.9777064082337916,0.428069242332612,0,0.8709677419354839,0.5970236241815826,0.5758089267872146,0.5189374472865732,-0.3333333333333333,0.50258703222608,0.047619047619047616
4579,#unitedagainsttaliban,0,2014-12-19 16:58:11.196403+00:00,0.642430652743243,0.11380145278450365,0.40630287647564417,0.527076141683695,0.002768022488714533,0.6135011626266992,0,0.854166666666667,0.6059348565693264,0.5820716493815159,0.5292546026577369,2,0.8247467370106616,0.34624697336561744
4579,#world,0,2014-12-19 16:58:12.254378+00:00,0.364632168534838,0.01937046004842615,0.4305618298136464,0.839168003853115,0.13499884502597712,0.33109447396811875,0,0.666666666666667,0.6225610741237836,0.5547192917456165,0.5222154413096416,-1,0,0
4565,#google,1,2014-12-19 16:58:46.830138+00:00,0.909856948310754,0.6412213740458015,0.3336087155321914,0.809814394330644,0.09367035083804133,0.6240484465265906,1,0.686746987951807,0.8406350966932685,0.737614352662748,0.5286902897765248,-0.5263157894736842,0.7568271073143717,0.29971876255524305
4565,#android,1,2014-12-19 16:58:52.120847+00:00,1,1,0.3731761262836865,0.856771896176699,0.16808199924045775,0.6301359159328742,1,0.680327868852459,0.7990863163026308,0.7203966849066703,0.5286902897765248,-0.30303030303030304,0.9260643066704404,0.6946564885496184
4554,#stemcell,1,2014-12-19 17:00:26.581230+00:00,0.94600179758435,0.8157894736842105,0.2729234009936994,0.378255566403366,0.0004306682797151325,0.9222916624594394,1,0.90625,0.6213157776069526,0.5949745750361144,0.4933029878807538,-1,0,0
4554,#bbcnewswebsite,0,2014-12-19 17:00:40.459241+00:00,0.531152560544753,0.15789473684210525,0.40233064002809005,0.270451263071697,0.00010962465301839736,0.6572100530490622,0,0.571428571428571,0.5607141460069012,0.438557678289069,0.5700682716753241,2,0.8310280355019535,0.5263157894736842
4554,#timbeta,0,2014-12-19 17:00:43.701784+00:00,0.48907583447407,0.13157894736842105,0.4553075481995579,0.738907684741905,0.03874056934346578,0.3416489996122053,0,1,0.6506734240875994,0.5791516803435084,0.46727823374788063,2,0.7889513094312703,0.4473684210526316
4554,#shoutnews,0,2014-12-19 17:00:46.241101+00:00,0.37840071903374,0.07894736842105263,0.4758685449962874,0.564910482636811,0.004435883281065865,0.3760781997211404,0,0.25,0.4829623229576688,0.3597739993980958,0.5039722718640031,2,0.6782761939909402,0.2894736842105263
4554,#operacaobetalab,0,2014-12-19 17:00:48.107121+00:00,0.48907583447407,0.13157894736842105,0.4553075481995579,0.741298463771379,0.039911204031055095,0.3421716301976465,0,1,0.6506734240875994,0.5791516803435084,0.46727823374788063,2,0.7889513094312703,0.4473684210526316
4554,#science,1,2014-12-19 17:00:56.663400+00:00,0.92838546479908,0.7631578947368421,0.4764539272984246,0.745406371800464,0.04200581793694233,0.33006628496778445,0,0.966666666666667,0.5918177014853689,0.5754086031020119,0.4761369079518106,-1,0,0
4554,#sebheupdate,0,2014-12-19 17:01:01.075535+00:00,0.78895130943127,0.4473684210526316,0.4162036778144498,0.71024669136847,0.027112525791157204,0.3965936725138759,0,1,0.3580232627458413,0.3802325238411396,0.33242300918219736,2,1,1
4554,#japan,0,2014-12-19 17:01:02.173014+00:00,0.531152560544753,0.15789473684210525,0.4379617158818479,0.756979114021027,0.048516739292999295,0.2317358370362135,0,1,0.5408972809223882,0.4613515869535837,0.5390563765958979,-1,0,0
4554,#unity4malaysia,0,2014-12-19 17:01:03.274332+00:00,0.531152560544753,0.15789473684210525,0.4535208675349616,0.735847144753013,0.03729195785715125,0.4413184429348555,0,1,0.4638633800361724,0.415144662593748,0.4455141541805617,2,0.8310280355019535,0.5263157894736842
4554,#medical,0,2014-12-19 17:01:04.826415+00:00,0.2998754749572,0.05263157894736842,0.5399770544790155,0.5621729550021589,0.004287106966255182,0.3092445217579585,1,0.666666666666667,0.4183203262353177,0.3261354645010548,0.45702400198822707,2,0.5997509499144004,0.21052631578947367
4554,#openfollow,0,2014-12-19 17:01:06.013570+00:00,0.43930963032501,0.10526315789473684,0.4535208675349616,0.701689040431085,0.024371909465697277,0.35535195191067803,0,1,0.594388241150001,0.48645802122583065,0.6070997411743114,2,0.7391851052822103,0.3684210526315789
4560,#apple,1,2014-12-19 17:02:21.778451+00:00,1,1,0.021977482279259247,0.865109075290165,0.1864676196181147,0.2314692442987381,1,0.983333333333333,0.6303953750457298,0.7886672869463054,0.45668747546733324,-0.19230769230769232,0.9631130277248589,0.8071024067956584
4796,#mufc,1,2014-12-20 17:54:27.466390+00:00,1,1,0.4450262652089151,0.983956724180019,0.8189353097092206,0.5571024349662446,0,0.736741388737015,0.700720938578304,0.8839491022668677,0.4886188750053643,-0.5595854922279793,0.9002336627165956,0.4402637573700197
7007,#plymouth,1,2015-01-05 10:18:36.646028+00:00,0.49033891675406,0.011912983425414364,0.5179989271626216,0.536787826376931,0.003124302611024325,0.4235043753748619,1,0.857142857142857,0.5693329216090607,0.5714013634097747,0.4818067565216127,-1,0,0
7007,#generalnews,0,2015-01-05 10:18:40.838637+00:00,0.159998784653433,0.0005179558011049724,0.503152982369853,0.674390631132316,0.017348101340161383,0.3230636417661807,0,0.666666666666667,0.5327249270027324,0.3984514397308429,0.5583626787180385,2,0.2867948215717578,0.001899171270718232
7009,#perth,1,2015-01-05 10:28:49.933880+00:00,0.441881599963529,0.007769337016574586,0.42701783833685786,0.531490277067458,0.002924629135883673,0.5248340988891133,1,0.827586206896552,0.5320689762996923,0.4837285428803498,0.49319448077093087,-1,0,0
7011,#pakistan,1,2015-01-05 10:29:06.570813+00:00,1,1,0.6476808220678547,0.854692956928753,0.16378706194184411,0.6190151490532667,1,0.837837837837838,0.6077250224640626,0.6461824584987819,0.4864097468386045,-1,0,0
7011,#news,0,2015-01-05 10:29:12.051299+00:00,0.849960342720007,0.4466019417475728,0.4995826419283246,0.998195810714918,0.9777139208173692,0.4022097322572172,0,0.85,0.64670880686978,0.6273763219015311,0.5636823513216057,2,1,1
7011,#zippednews,0,2015-01-05 10:29:17.553276+00:00,0.389940220419261,0.033980582524271837,0.4089134841554296,0.625924763356398,0.0094864476522706,0.3950688543235992,0,0.125,0.4036011205206732,0.3029663525856433,0.4210043122942498,2,0.5959537627150854,0.1116504854368932
7011,#bbcnews,0,2015-01-05 10:29:19.316563+00:00,0.206013542295824,0.009708737864077669,0.4910171480955917,0.752679428507207,0.045987541941217694,0.39130837898016346,0,1,0.7986860028621925,0.6594781323721056,0.4580254669518296,2,0.4120270845916477,0.03883495145631068
7011,#militants,0,2015-01-05 10:29:21.306511+00:00,0.465973689241998,0.05339805825242718,0.4220546191274001,0.412492173040665,0.0006616630842896128,0.6213440628355372,1,0.363636363636364,0.5065896369985708,0.467292430139377,0.4210043122942498,2,0.6719872315378219,0.16990291262135926
7011,#worldnews,0,2015-01-05 10:29:30.341782+00:00,0.531288720424233,0.07766990291262135,0.4774875709029775,0.786090818739469,0.06971344898734226,0.3903809905715164,0,0.769230769230769,0.514746973091727,0.4352373887864687,0.5538886022574866,2,0.7373022627200565,0.2427184466019417
7011,#android,0,2015-01-05 10:29:38.878914+00:00,0.480983426446709,0.05825242718446603,0.27988139091985303,0.856790601966353,0.16812115090225005,0.4828128320012916,0,1,0.298827671007117,0.3293990796950295,0.2764186054119361,2,0.6869969687425329,0.18446601941747573
7011,#breakingnews,0,2015-01-05 10:29:40.542053+00:00,0.552145930305746,0.08737864077669902,0.3864282480391684,0.825978655118524,0.114553847238046,0.4321584583062864,0,0.642857142857143,0.4298303240227013,0.4016148291454517,0.44666364611137205,2,0.7581594726015696,0.27184466019417475
7011,#drone,1,2015-01-05 10:29:43.924756+00:00,0.751461560338281,0.2621359223300971,0.5290361531538192,0.532874170327505,0.0029755262962136426,0.4803921576747874,1,0.8,0.6391901142635171,0.6618994544058834,0.4312344261082089,2,0.9574751026341052,0.7961165048543689
7011,#taliban,1,2015-01-05 10:29:46.336923+00:00,0.991664334030331,0.9563106796116504,0.3897833362781215,0.790308136039634,0.07347200851940161,0.5163179945273239,1,0.5233160621761658,0.6661125275634989,0.6744071129449788,0.37046348454508166,-1,0,0
7010,#ebola,1,2015-01-05 10:30:01.119120+00:00,1,1,0.3578355103177502,0.827182847666813,0.116284350689265,0.6315220289982864,1,0.737931034482759,0.6964385619718187,0.6571021619407119,0.6694594473486393,2,1,1
7010,#london,1,2015-01-05 10:30:17.470965+00:00,0.936278057945405,0.7248322147651006,0.30007856505746244,0.826082895300155,0.1147026235528567,0.5979956805789913,1,0.336842105263158,0.6288415452987832,0.5837254076446086,0.5749100009225857,-1,0,0
7010,#glasgow,1,2015-01-05 10:30:18.861295+00:00,0.946972160187737,0.7651006711409396,0.2935025755839832,0.762276801220591,0.051825054714447365,0.5687838520111562,1,0.527777777777778,0.60762030130601,0.5500419497167554,0.5749100009225857,-1,0,0
7010,#newstoday,0,2015-01-05 10:30:24.344837+00:00,0.276670378056308,0.020134228187919462,0.4389484190011568,0.669669678060846,0.01635756429681658,0.3689404977230956,0,0.25,0.38521070124936785,0.2872222916972884,0.40184311458212063,2,0.4959264651961047,0.0738255033557047
7010,#uk,1,2015-01-05 10:30:27.655730+00:00,0.642408723832049,0.1610738255033557,0.3819554950557072,0.878784738795656,0.22108160380867367,0.4708523591313348,1,0.818181818181818,0.6205924914319603,0.5837254076446086,0.5429607995302788,2,0.861664810971846,0.4966442953020134
7010,#news,0,2015-01-05 10:30:29.545500+00:00,0.7037751338180749,0.2214765100671141,0.4821780903536204,0.998195810714918,0.9777139208173692,0.3789366560127984,0,0.7407407407407407,0.5890722912458538,0.5837254076446086,0.4782437811661501,2,0.9230312209578716,0.6778523489932886
7899,#ebola,1,2015-01-07 15:55:31.032080+00:00,1,1,0.5064636605592158,0.827182847666813,0.116284350689265,0.4879830959383082,1,1,0.6219191744403342,0.5568922860627574,0.6177699735843353,0,1,1
7899,#wales,1,2015-01-07 15:55:35.815993+00:00,0.663194188372511,0.3181818181818182,0.5387592536543747,0.640904451554837,0.011432285243347155,0.3708940876581409,1,1,0.6874832030501057,0.6291792616365859,0.5293950830869614,2,1,1
7899,#absoluteradiotaken3,0,2015-01-07 15:55:40.356915+00:00,0.863675712538263,0.6363636363636364,0.12040722104263775,0.481417291698011,0.0015660664716913909,0.22385366071497054,0,1,0.461549788119893,0.41450180041147017,0.40249373496545987,2,1,1
7899,#eaglenews,0,2015-01-07 15:55:43.321444+00:00,0.513296406116052,0.18181818181818185,0,0.387150789119807,0.0004815654400451027,0.3749655419070209,0,0.8,0.7098727665957651,0.5786725724023258,0.5826466080007545,2,0.8636757125382628,0.6363636363636364
7899,#forex,0,2015-01-07 15:55:46.520707+00:00,0.350379306422211,0.09090909090909093,0.3365820030296088,0.811040327460106,0.0951111319919974,0.5165586395038338,0,0.666666666666667,0.36968091008309767,0.2803654755405593,0.39288506034419446,2,0.700758612844422,0.3636363636363637
7899,#usa,0,2015-01-07 15:56:09.863063+00:00,0.734361135573556,0.4090909090909091,0.2101590634581052,0.864759241933476,0.1856571802190144,0.6675330880741421,0,0.666666666666667,0.30079738410867807,0.23389905136096137,0.3060061023041184,2,1,1
7899,#cardiff,1,2015-01-07 15:56:15.411528+00:00,0,0,0.4506858328764497,0.556177494063634,0.003957278413684524,0.2456800433860456,1,1,0.3899101166768922,0.2903741705291506,0.4069105630455443,-1,0,0
7899,#walesonline,0,2015-01-07 15:56:16.257985+00:00,0,0,0.4057965224921854,0.361062258694588,0.00034427935368320877,0.43982016925083217,0,1,0.7926970810936027,0.5903379972933007,0.8272594164558479,2,0.3456871240434053,0.08695652173913042
7899,#headlines,0,2015-01-07 15:56:17.035419+00:00,0,0,0.4042413633639677,0.625187515441406,0.009357435466962721,0.1981613049489101,0,1,0.4885589627978384,0.36384001724829323,0.5098605912750798,2,0.3456871240434053,0.08695652173913042
8141,#iraq,1,2015-01-08 13:19:39.494449+00:00,1,1,0.3998291816087807,0.784781198487198,0.06858588112772447,0.39955360332988415,1,1,0.5654761015527912,0.5544869113227271,0.5117050580997208,-0.6875,0.650936547785741,0.28703703703703703
8153,#jesuischarlie,1,2015-01-08 13:21:55.526825+00:00,0.861314266401828,0.2860939954089646,0.12466614544755053,0.910833484790751,0.32949647047768943,0.7802335884256018,0,0.949640287769784,0.6647864362269356,0.8541357575631654,0.4815572716008321,0.01694915254237288,0.8631773030743466,0.2909450939196425
8153,#charliehebdo,1,2015-01-08 13:21:56.799346+00:00,1,1,0.10655502612393844,0.9511484996583679,0.5443098932334183,0.6089056479948762,1,0.880243993526702,0.7584803839225509,0.9692224776162273,0.49865669529988754,0.3333333333333333,1,1
8153,#iamcharlie,1,2015-01-08 13:24:03.995713+00:00,0.7363068596718458,0.0925456083121904,0.0604574999380133,0.73101693958651,0.03511512546150021,0.4874566451309942,0,0.802182810368349,0.5509891748637538,0.6669102662777966,0.438681177342757,-0.2894736842105263,0.6984246091261973,0.06572111685520435
